"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Uttar Pradesh","Jaunpur","Shahganj","Mousambi(Sweet Lime)","Mousambi","14/03/2020","3980","4060","4020"
"Uttar Pradesh","Jaunpur","Shahganj","Mustard","Sarson(Black)","14/03/2020","4170","4260","4210"
"Uttar Pradesh","Jaunpur","Shahganj","Onion","Red","14/03/2020","2120","2300","2200"
"Uttar Pradesh","Jaunpur","Shahganj","Orange","Darjeeling","14/03/2020","2400","2550","2460"
"Uttar Pradesh","Jaunpur","Shahganj","Peas cod","Peas cod","14/03/2020","2230","2400","2310"
"Uttar Pradesh","Jaunpur","Shahganj","Peas(Dry)","Peas(Dry)","14/03/2020","5180","5300","5240"
"Uttar Pradesh","Jaunpur","Shahganj","Pomegranate","Pomogranate","14/03/2020","5400","5600","5510"
"Uttar Pradesh","Jaunpur","Shahganj","Potato","Potato","14/03/2020","1320","1500","1400"
"Uttar Pradesh","Jaunpur","Shahganj","Pumpkin","Pumpkin","14/03/2020","1320","1500","1400"
"Uttar Pradesh","Jaunpur","Shahganj","Raddish","Raddish","14/03/2020","500","700","600"
"Uttar Pradesh","Jaunpur","Shahganj","Rice","III","14/03/2020","2230","2340","2300"
"Uttar Pradesh","Jaunpur","Shahganj","Tomato","Tomato","14/03/2020","900","1080","960"
"Uttar Pradesh","Jaunpur","Shahganj","Wheat","Dara","14/03/2020","2060","2150","2110"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Apple","Simla","14/03/2020","6050","6150","6100"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Banana","Banana - Ripe","14/03/2020","2120","2220","2170"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Bengal Gram(Gram)(Whole)","Desi (Whole)","14/03/2020","4900","5000","4950"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Bottle gourd","Bottle Gourd","14/03/2020","1220","1320","1270"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Brinjal","Round/Long","14/03/2020","1530","1620","1580"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Garlic","Desi","14/03/2020","7350","7450","7400"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Green Chilli","Green Chilly","14/03/2020","2050","2150","2100"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Gur(Jaggery)","Pathari","14/03/2020","2950","3050","3000"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Lentil (Masur)(Whole)","Masoor Gola","14/03/2020","5350","5450","5410"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Maize","Yellow","14/03/2020","1820","1920","1870"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Mustard","Sarson(Black)","14/03/2020","3650","3750","3700"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Onion","Red","14/03/2020","2000","2100","2050"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Paddy(Dhan)(Common)","Common","14/03/2020","1550","1670","1600"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Papaya","Papaya","14/03/2020","1800","1900","1850"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Pomegranate","Pomogranate","14/03/2020","4870","4950","4900"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Potato","Potato","14/03/2020","1160","1250","1210"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Pumpkin","Pumpkin","14/03/2020","1280","1350","1310"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Rice","Coarse","14/03/2020","2400","2500","2440"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Sugar","Chini","14/03/2020","3410","3450","3430"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Tomato","Deshi","14/03/2020","1120","1220","1170"
"Uttar Pradesh","Lakhimpur","Lakhimpur","Wheat","Dara","14/03/2020","1980","2070","2020"
"Uttar Pradesh","Meerut","Sardhana","Banana - Green","Banana - Green","14/03/2020","800","900","850"
"Uttar Pradesh","Meerut","Sardhana","Brinjal","Round/Long","14/03/2020","700","809","750"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Apple","Delicious","14/03/2020","2300","2400","2350"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Banana - Green","Banana - Green","14/03/2020","1100","1200","1150"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Bitter gourd","Bitter Gourd","14/03/2020","690","710","700"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Bottle gourd","Bottle Gourd","14/03/2020","590","610","600"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Brinjal","Round/Long","14/03/2020","400","500","450"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Cabbage","Cabbage","14/03/2020","400","420","410"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Carrot","Carrot","14/03/2020","590","610","600"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Green Chilli","Green Chilly","14/03/2020","1790","1810","1800"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Guava","Guava","14/03/2020","800","820","810"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Lemon","Lemon","14/03/2020","2900","3000","2950"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Onion","Red","14/03/2020","2900","3000","2950"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Papaya","Papaya","14/03/2020","1000","1040","1020"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Potato","Local","14/03/2020","700","780","740"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Raddish","Raddish","14/03/2020","590","610","600"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Ridgeguard(Tori)","Ridgeguard(Tori)","14/03/2020","700","780","740"
"Uttar Pradesh","Muzaffarnagar","Kadhle","Tomato","Hybrid","14/03/2020","1050","1100","1075"
"Uttar Pradesh","Muzaffarnagar","Kairana","Banana - Green","Banana - Green","14/03/2020","950","960","956"
"Uttar Pradesh","Muzaffarnagar","Kairana","Ber(Zizyphus/Borehannu)","Ber(Zizyphus)","14/03/2020","900","910","905"
"Uttar Pradesh","Muzaffarnagar","Kairana","Carrot","Carrot","14/03/2020","550","560","556"
"Uttar Pradesh","Muzaffarnagar","Kairana","Cauliflower","Cauliflower","14/03/2020","500","505","503"
"Uttar Pradesh","Muzaffarnagar","Kairana","Onion","Red","14/03/2020","810","815","812"
"Uttar Pradesh","Muzaffarnagar","Kairana","Potato","Desi","14/03/2020","580","590","584"
"Uttar Pradesh","Muzaffarnagar","Kairana","Raddish","Raddish","14/03/2020","390","400","396"
"Uttar Pradesh","Muzaffarnagar","Kairana","Tomato","Deshi","14/03/2020","800","810","805"
"Uttar Pradesh","Saharanpur","Nakud","Banana - Green","Banana - Green","14/03/2020","1025","1075","1050"
"Uttar Pradesh","Saharanpur","Nakud","Cauliflower","Cauliflower","14/03/2020","650","700","675"
"Uttar Pradesh","Saharanpur","Nakud","Green Chilli","Green Chilly","14/03/2020","1300","1500","1400"
"Uttar Pradesh","Saharanpur","Nakud","Green Peas","Other","14/03/2020","1200","1400","1300"
"Uttar Pradesh","Saharanpur","Nakud","Potato","Other","14/03/2020","750","800","775"
"Uttar Pradesh","Saharanpur","Nakud","Tomato","Deshi","14/03/2020","1025","1075","1050"
"Uttar Pradesh","Saharanpur","Nakud","Wood","Other","14/03/2020","300","310","305"
"Uttar Pradesh","Shahjahanpur","Badda","Bottle gourd","Bottle Gourd","14/03/2020","1200","1300","1250"
"Uttar Pradesh","Shahjahanpur","Badda","Gur(Jaggery)","Red","14/03/2020","2700","2900","2800"
"Uttar Pradesh","Shahjahanpur","Badda","Onion","Red","14/03/2020","1900","2100","2000"
"Uttar Pradesh","Shahjahanpur","Badda","Raddish","Other","14/03/2020","600","700","650"
"Uttar Pradesh","Shahjahanpur","Badda","Wheat","Dara","14/03/2020","2000","2050","2020"
"Uttar Pradesh","Shahjahanpur","Puwaha","Brinjal","Round/Long","14/03/2020","1200","1300","1250"
"Uttar Pradesh","Shahjahanpur","Puwaha","Onion","Red","14/03/2020","2000","2100","2050"
"Uttar Pradesh","Shahjahanpur","Puwaha","Wheat","Dara","14/03/2020","2000","2050","2020"
"Uttar Pradesh","Shravasti","Payagpur","Paddy(Dhan)(Common)","Paddy Coarse","14/03/2020","1580","1620","1600"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Banana","Desi(Bontha)","14/03/2020","600","700","650"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Firewood","Other","14/03/2020","170","190","180"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Gur(Jaggery)","Yellow","14/03/2020","2200","2400","2300"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Potato","Local","14/03/2020","800","900","850"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Wheat","Dara","14/03/2020","1890","1900","1895"
"Uttar Pradesh","Sitapur","Hargaon (Laharpur)","Wood","Other","14/03/2020","280","300","290"
"Uttar Pradesh","Sitapur","Misrikh","Cauliflower","Cauliflower","14/03/2020","790","810","800"
"Uttar Pradesh","Sitapur","Misrikh","Tomato","Tomato","14/03/2020","790","810","800"
"Uttar Pradesh","Sitapur","Misrikh","Wood","Other","14/03/2020","180","320","280"
"Uttrakhand","Dehradoon","Dehradoon","Brinjal","Other","14/03/2020","800","1000","900"
"Uttrakhand","Dehradoon","Dehradoon","Cabbage","Other","14/03/2020","800","1200","950"
"Uttrakhand","Dehradoon","Dehradoon","Carrot","Other","14/03/2020","900","1400","1050"
"Uttrakhand","Dehradoon","Dehradoon","Green Chilli","Other","14/03/2020","800","1100","950"
"Uttrakhand","Dehradoon","Dehradoon","Potato","Other","14/03/2020","800","1400","1100"
"Uttrakhand","Dehradoon","Dehradoon","Pumpkin","Other","14/03/2020","400","700","500"
"Uttrakhand","Dehradoon","Dehradoon","Raddish","Other","14/03/2020","400","500","450"
"Uttrakhand","Dehradoon","Dehradoon","Tomato","Other","14/03/2020","700","1200","800"
"Uttrakhand","UdhamSinghNagar","Jaspur(UC)","Carrot","Other","14/03/2020","1000","1000","1000"
"Uttrakhand","UdhamSinghNagar","Jaspur(UC)","Cauliflower","Other","14/03/2020","800","800","800"
"Uttrakhand","UdhamSinghNagar","Jaspur(UC)","Green Chilli","Other","14/03/2020","3000","3000","3000"
"Uttrakhand","UdhamSinghNagar","Jaspur(UC)","Potato","Other","14/03/2020","1000","1000","1000"
"West Bengal","Burdwan","Kalna","Brinjal","Other","14/03/2020","800","900","850"
"West Bengal","Burdwan","Kalna","Cucumbar(Kheera)","Other","14/03/2020","900","1000","900"
"West Bengal","Burdwan","Kalna","Green Chilli","Other","14/03/2020","3800","4000","3900"
"West Bengal","Burdwan","Kalna","Jute","TD-5","14/03/2020","4400","4500","4400"
"West Bengal","Burdwan","Kalna","Paddy(Dhan)(Common)","Swarna Masuri (New)","14/03/2020","1815","1835","1815"
"West Bengal","Burdwan","Kalna","Potato","Jyoti","14/03/2020","1150","1160","1160"
"West Bengal","Burdwan","Kalna","Rice","Fine","14/03/2020","2950","2980","2950"
"West Bengal","Burdwan","Kalna","Rice","Other","14/03/2020","2250","2280","2250"
"West Bengal","Burdwan","Kalna","Sweet Pumpkin","Other","14/03/2020","1400","1500","1450"
"West Bengal","Burdwan","Kalna","Tomato","Other","14/03/2020","900","1000","950"
"West Bengal","Coochbehar","Baxirhat","Brinjal","Brinjal","14/03/2020","600","800","700"
"West Bengal","Coochbehar","Baxirhat","Cabbage","Cabbage","14/03/2020","500","600","550"
"West Bengal","Coochbehar","Baxirhat","Cauliflower","Cauliflower","14/03/2020","600","700","650"
"West Bengal","Coochbehar","Baxirhat","Green Chilli","Green Chilly","14/03/2020","2700","2900","2800"
"West Bengal","Coochbehar","Baxirhat","Potato","Jyoti","14/03/2020","1100","1200","1150"
"West Bengal","Coochbehar","Baxirhat","Tomato","Other","14/03/2020","700","850","800"
"West Bengal","Coochbehar","Coochbehar","Brinjal","Round/Long","14/03/2020","900","1050","1000"
"West Bengal","Coochbehar","Coochbehar","Cabbage","Other","14/03/2020","500","600","550"
"West Bengal","Coochbehar","Coochbehar","Cauliflower","Other","14/03/2020","600","750","700"
"West Bengal","Coochbehar","Coochbehar","Green Chilli","Other","14/03/2020","2800","3000","2900"
"West Bengal","Coochbehar","Coochbehar","Potato","Jyoti","14/03/2020","1100","1200","1150"
"West Bengal","Coochbehar","Coochbehar","Tomato","Other","14/03/2020","800","1000","900"
"West Bengal","Coochbehar","Pundibari","Brinjal","Other","14/03/2020","900","1100","1000"
"West Bengal","Coochbehar","Pundibari","Cabbage","Other","14/03/2020","400","500","450"
"West Bengal","Coochbehar","Pundibari","Cauliflower","Other","14/03/2020","600","700","650"
"West Bengal","Coochbehar","Pundibari","Green Chilli","Other","14/03/2020","2800","3000","2900"
"West Bengal","Coochbehar","Pundibari","Potato","Jyoti","14/03/2020","1000","1150","1100"
"West Bengal","Coochbehar","Pundibari","Tomato","Deshi","14/03/2020","700","900","800"
"West Bengal","North 24 Parganas","Habra","Bitter gourd","Other","14/03/2020","3800","4000","3800"
"West Bengal","North 24 Parganas","Habra","Brinjal","Other","14/03/2020","4000","4000","4000"
"West Bengal","North 24 Parganas","Habra","Green Chilli","Other","14/03/2020","4000","4200","4000"
"West Bengal","North 24 Parganas","Habra","Onion","Other","14/03/2020","1350","1625","1500"
"West Bengal","North 24 Parganas","Habra","Papaya (Raw)","Other","14/03/2020","1600","1900","1700"
"West Bengal","North 24 Parganas","Habra","Potato","Other","14/03/2020","1180","1220","1200"
"West Bengal","North 24 Parganas","Habra","Pumpkin","Other","14/03/2020","1300","1500","1400"
"West Bengal","North 24 Parganas","Habra","Tomato","Other","14/03/2020","1000","1250","1000"
